"0","#| warning: false"
"0","#| message: false"
"0","#| echo: false"
"0","#| label: tbl-cleaned"
"0","#| tbl-cap: Full Table of Australian Prime Ministers and their Age at Death"
"0",""
"0","# Code referenced from ""https://tellingstorieswithdata.com/07-gather.html#prime-ministers-of-the-united-kingdom"""
"0","cleaned_data |>"
"0","  head() |>"
"0","  kable("
"0","    col.names = c(""Prime Minister"", ""Birth Year"", ""Death Year"", ""Age at death"")"
"0","    )"
"2","Error in dimnames(x) <- dn : 
  length of 'dimnames' [2] not equal to array extent
"
